EXPORTER_V13
MESH_EXPORT
2392 2402 2372
2402 2392 2403
2393 2411 2410
2323 2324 2322
2323 2322 2305
2305 2322 2304
2303 2305 2304
2305 2303 2306
2303 2311 2306
2311 2303 2312
2320 2311 2312
2311 2320 2321
2320 2318 2321
2318 2320 2319
3064 3026 3065
3026 3064 3025
3025 3024 3026
3024 3025 3023
3023 3021 3024
3021 3023 3022
3022 3076 3021
3076 3022 3077
3077 3019 3076
3019 3077 3018
3017 3019 3018
3019 3017 3020
3017 3014 3020
3014 3017 3013
3013 3015 3014
3015 3013 3016
3016 3012 3015
3012 3016 3011
3009 3012 3011
3012 3009 3010
1578 1579 3137
1578 1580 1579
1578 1585 1584
1804 1791 1792
1791 1584 1792
2252 2255 2254
2255 2252 2253
2249 2253 2252
2253 2249 2250
2248 2250 2249
2250 2248 2251
2256 2251 2248
2251 2256 2257
2237 2204 2212
2213 2214 2218
2214 2213 2205
2212 2205 2213
2205 2212 2204
2204 2206 2205
2206 2204 2207
2207 2208 2206
2208 2207 2209
2209 2210 2208
2210 2209 2211
2205 2215 2214
2215 2205 2206
2208 2215 2206
2215 2208 2216
2210 2216 2208
2216 2210 2217
2239 2247 2244
2247 2239 2242
2239 2237 2242
2237 2239 2234
2204 2237 2234
2233 2204 2234
2204 2233 2207
2233 2209 2207
2209 2233 2235
2233 2240 2235
2240 2233 2238
2234 2238 2233
2238 2234 2239
2235 2211 2209
2211 2235 2236
2235 2241 2236
2241 2235 2240
2240 2246 2241
2246 2240 2245
2238 2245 2240
2245 2238 2243
2238 2244 2243
2244 2238 2239
2060 2053 2061
2093 2061 2053
2061 2093 2097
2045 2043 2046
2067 2043 2051
2043 2044 2051
2043 2045 2044
1996 2044 2045
2083 1996 2045
2046 2083 2045
2083 2046 2065
2071 2051 2099
2051 2071 2067
2071 2066 2067
2066 2043 2067
2043 2066 2063
2043 2063 2046
2046 2063 2064
2064 2065 2046
2065 2064 2085
2084 2065 2085
2065 2084 2083
2084 2015 2083
1996 2083 2015
1988 1996 2015
1996 1988 1948
1988 1947 1948
1946 1948 1947
1946 1947 1966
1970 1946 1966
1946 1970 1969
1947 1988 1968
2015 2084 2018
1987 2015 2018
2015 1987 1988
1987 1968 1988
1968 1987 1986
1968 1986 1967
1967 1947 1968
1966 1947 1967
1954 2014 2000
2000 1949 1954
1949 2000 1997
2014 2082 2099
2051 2014 2099
2014 2051 2000
2044 2000 2051
2000 2044 1997
2044 1996 1997
1996 1949 1997
1949 1996 1948
1948 1946 1949
1946 1954 1949
1969 1954 1946
2982 2979 2985
2979 2982 2978
2978 2980 2979
2980 2978 2981
2992 2980 2981
2980 2992 2993
2990 2998 2997
2990 2991 2998
2988 2991 2990
2991 2988 2989
2986 2989 2988
2989 2986 2987
2983 2987 2986
2987 2983 2984
2982 2984 2983
2984 2982 2985
1992 2090 2089
2090 1992 1993
1992 1994 1993
1994 1992 1995
2961 2962 2959
2963 2959 2962
2963 2954 2959
2954 2963 2964
2954 2964 2953
2953 2955 2954
2958 2960 2959
2959 2974 2958
2959 2973 2974
2973 2959 2954
2973 2954 2957
2956 2957 2954
1776 1772 1941
1767 1768 1763
1767 1769 1768
1769 1767 1770
1772 1769 1770
1769 1772 1771
1772 1776 1771
1775 1771 1776
1771 1775 1774
1805 1774 1775
1774 1805 1806
1711 1713 1712
1760 1713 1711
1759 1760 1711
1760 1759 1761
1764 1760 1761
1760 1764 1765
1763 1765 1764
1765 1763 1766
1763 1768 1766
1766 1768 1773
1760 1765 1940
1759 1711 1762
1762 1711 1832
1832 1711 1779
1779 1711 1712
1712 1777 1779
1777 1712 1778
1777 1778 1807
1914 1807 1778
1807 1914 1913
1845 1762 1832
2933 2935 2934
2935 2933 2936
2936 2931 2935
2931 2936 2932
2927 2931 2932
2931 2927 2928
2927 2929 2928
2969 2967 2970
2967 2969 2968
2929 2967 2968
2967 2929 2930
2929 2927 2930
2947 2930 2927
2932 2947 2927
2947 2932 2948
2932 2949 2948
2949 2932 2936
2945 2970 2971
2970 2972 2971
2972 2970 2967
2967 2946 2972
2946 2967 2930
2930 2947 2946
2917 2919 2918
2921 2917 2918
2917 2921 2922
2921 2926 2922
2944 2922 2926
2926 2945 2944
2945 2926 2923
2970 2945 2923
2924 2970 2923
2970 2924 2969
2923 2925 2924
2925 2923 2926
2926 2921 2925
2919 2975 2976
2975 2919 2920
2919 2917 2920
2942 2920 2917
2922 2942 2917
2942 2922 2943
2922 2944 2943
2920 2942 2941
2941 2975 2920
2975 2941 2977
2936 2950 2949
2950 2936 2933
2939 2950 2933
2934 2939 2933
2939 2934 2938
2937 2939 2938
2939 2937 2940
2952 2939 2940
2939 2952 2951
2950 2939 2951
1937 1666 1938
1664 1666 1665
1928 1930 1929
2905 2909 2908
2905 2965 2909
2905 2966 2965
2966 2905 2910
2966 2910 2911
2910 2912 2911
2910 2914 2913
2910 2915 2914
2905 2915 2910
2915 2905 2916
2916 2905 2906
2905 2907 2906
1925 1927 1926
2890 2892 2891
2892 2890 2893
2880 2882 2881
2882 2880 2883
2880 2898 2883
2898 2880 2899
2876 2878 2877
2878 2876 2879
2876 2896 2879
2896 2876 2897
2871 2873 2872
2874 2873 2871
2874 2875 2873
2874 2884 2875
2884 2874 2885
2900 2884 2885
2884 2900 2901
1922 1924 1923
2861 2863 2862
2863 2861 2864
2864 2865 2863
2865 2864 2866
2866 2867 2865
2867 2866 2868
2868 2869 2867
2869 2868 2870
2857 2859 2858
2859 2857 2860
2853 2855 2854
2855 2853 2856
2849 2851 2850
2851 2849 2852
2845 2847 2846
2847 2845 2848
2841 2843 2842
2843 2841 2844
2837 2839 2838
2839 2837 2840
2823 2825 2824
2825 2823 2826
2815 2817 2816
2817 2815 2818
2811 2813 2812
2813 2811 2814
2801 2803 2802
2803 2801 2804
2805 2804 2801
2804 2805 2806
2807 2806 2805
2806 2807 2808
2809 2808 2807
2808 2809 2810
1919 1921 1920
2798 2796 2799
2800 2796 2798
2795 2796 2800
2794 2796 2795
2796 2794 2797
1916 1918 1917
2790 2792 2791
2792 2790 2793
2784 2786 2785
2786 2784 2787
2780 2782 2781
2782 2780 2783
2222 2223 2221
2223 2222 2224
2223 2230 2229
2230 2223 2225
2224 2225 2223
2225 2224 2226
2221 2219 2222
2219 2221 2220
2220 2227 2219
2227 2220 2228
2220 2231 2228
2231 2220 2232
2221 2232 2220
2232 2221 2258
2221 2229 2258
2229 2221 2223
1910 1912 1911
1568 1570 1569
1570 1568 1571
1543 1545 1544
1545 1543 1546
1536 1538 1537
1538 1536 1539
1032 1034 1033
1034 1032 1014
1014 1141 1034
1141 1014 1011
1013 1011 1014
1011 1013 1012
1161 1012 1013
1013 1162 1161
1162 1013 1163
1012 1161 1180
1157 1159 1158
1159 1157 1160
1153 1155 1154
1155 1153 1156
1149 1151 1150
1151 1149 1152
158 160 159
160 158 161
2775 2777 2776
2775 2778 2777
2775 2779 2778
2775 2788 2779
2788 2775 2789
1635 1636 1931
1635 1637 1636
1637 1696 1636
1567 1696 1637
1567 1540 1696
1567 1565 1540
1567 1566 1565
1565 1566 1558
1565 1558 1559
1557 1559 1558
1540 1936 1696
1936 1540 1541
1540 1542 1541
1559 1557 1560
1557 1555 1560
1896 1555 1557
1554 1555 1896
1553 1555 1554
1555 1553 1556
1553 1564 1556
1564 1553 1563
1563 1561 1564
1561 1563 1562
1550 1561 1562
1561 1550 1547
1549 1547 1550
1547 1549 1548
1551 1548 1549
1548 1551 1552
1673 1548 1552
1907 1909 1908
3123 3120 3124
3120 3123 3119
3119 3121 3120
3121 3119 3122
3122 3126 3121
3126 3122 3125
3125 3127 3126
3127 3125 3128
3103 3116 3115
3116 3103 3105
3105 3117 3116
3117 3105 3107
3107 3118 3117
3118 3107 3109
3109 3111 3118
3115 3118 3111
3115 3117 3118
3117 3115 3116
3106 3107 3105
3105 3104 3106
3104 3105 3103
3103 3102 3104
3102 3103 3101
3115 3101 3103
3101 3115 3114
3134 3108 3106
3106 3133 3134
3133 3106 3104
3104 3132 3133
3132 3104 3102
3102 3131 3132
3131 3102 3100
3101 3100 3102
3100 3101 3099
3114 3099 3101
3099 3114 3113
3115 3113 3114
3113 3115 3112
3112 3115 3111
3096 3112 3111
3111 3109 3096
3110 3096 3109
3109 3108 3110
3108 3109 3107
3107 3106 3108
3096 3110 3095
3095 3097 3096
3112 3096 3097
3097 3113 3112
3113 3097 3099
3098 3099 3097
3097 3095 3098
3099 3098 3100
3098 3131 3100
3131 3098 3129
3095 3129 3098
3129 3095 3130
3095 3136 3130
3136 3095 3110
3110 3135 3136
3135 3110 3108
3108 3134 3135
552 526 553
526 552 494
493 526 494
494 489 493
493 489 490
489 491 490
491 524 490
546 524 491
524 546 547
489 494 495
491 489 492
1904 1906 1905
544 521 545
521 544 487
486 521 487
487 482 486
486 482 483
482 484 483
484 519 483
549 519 484
519 549 550
549 531 550
482 487 488
484 482 485
531 549 503
501 531 503
502 501 503
501 502 496
501 496 500
500 496 497
496 498 497
498 529 497
552 529 498
529 552 553
498 496 499
2765 2767 2766
2767 2765 2768
2769 2767 2768
2767 2769 2770
2771 2770 2769
2770 2771 2772
2773 2772 2771
2772 2773 2774
1901 1903 1902
122 124 123
131 123 124
123 131 128
130 128 131
128 130 129
136 129 130
129 136 137
136 138 137
1529 1521 1530
1520 1521 1529
1519 1521 1520
1522 1521 1519
1523 1521 1522
1524 1521 1523
1525 1521 1524
1526 1521 1525
1527 1521 1526
1528 1521 1527
1893 1895 1894
1515 1509 1516
1514 1509 1515
1513 1509 1514
1512 1509 1513
1511 1509 1512
1510 1509 1511
1508 1509 1510
1507 1509 1508
1518 1509 1507
1517 1509 1518
1890 1892 1891
2761 2760 2762
2760 2761 2759
2759 2758 2760
2758 2759 2757
2757 2756 2758
2756 2757 2755
2755 2754 2756
2754 2755 2753
2753 2751 2754
2751 2753 2752
2752 2763 2751
2763 2752 2764
2016 1952 1990
1952 2016 1998
1998 1951 1952
1951 1998 1999
1999 1971 1951
1971 1999 2010
2010 1961 1971
1961 2010 2005
2005 1960 1961
1960 2005 2006
1959 1961 1960
1961 1959 1962
1962 1971 1961
1971 1962 1972
1972 1951 1971
1951 1972 1950
1950 1952 1951
1952 1950 1953
1989 1952 1953
1952 1989 1990
1887 1889 1888
2168 2170 2169
2170 2168 2171
2171 2172 2170
2172 2171 2173
2173 2174 2172
2174 2173 2175
2175 2176 2174
2176 2175 2177
2177 2178 2176
2178 2177 2179
2179 2180 2178
2180 2179 2181
2182 2184 2183
2184 2182 2185
2186 2184 2185
2184 2186 2187
2188 2187 2186
2187 2188 2189
2188 2190 2189
2190 2188 2191
2191 2169 2190
2169 2191 2168
2161 2159 2162
2163 2161 2162
2161 2163 2164
2165 2164 2163
2164 2165 2166
2166 2165 2167
2197 2198 2167
2167 2196 2197
2196 2167 2165
2195 2196 2165
2165 2194 2195
2194 2165 2163
2163 2193 2194
2193 2163 2162
2162 2192 2193
2192 2162 2159
2159 2161 2160
2161 2203 2160
2203 2161 2202
2161 2201 2202
2201 2161 2164
2164 2200 2201
2200 2164 2166
2199 2200 2166
2167 2199 2166
2199 2167 2198
1884 1886 1885
2118 2148 2115
2116 2118 2115
2118 2116 2119
2119 2120 2118
2120 2119 2121
2121 2122 2120
2147 2115 2148
2115 2147 2114
2114 2116 2115
2116 2114 2117
2158 2116 2117
2116 2158 2157
2156 2116 2157
2116 2156 2119
2155 2119 2156
2119 2155 2121
2154 2121 2155
2154 2122 2121
2122 2154 2153
2152 2122 2153
2151 2122 2152
2122 2151 2120
2150 2120 2151
2149 2120 2150
2120 2149 2118
2148 2118 2149
470 512 473
472 470 473
470 472 471
471 474 470
474 471 475
468 467 469
467 511 469
511 538 469
538 511 539
513 538 539
538 513 472
472 513 471
464 462 465
462 464 463
463 466 462
466 463 467
467 468 466
468 510 466
536 510 468
510 536 537
536 512 537
512 536 473
460 459 461
459 507 461
507 534 461
534 507 535
509 534 535
534 509 464
464 509 463
454 456 455
455 458 454
458 455 459
459 460 458
460 506 458
532 506 460
506 532 533
532 508 533
508 532 465
462 508 465
480 477 481
477 515 481
515 542 481
542 515 543
505 542 543
542 505 456
456 505 455
478 476 479
476 478 477
477 480 476
480 514 476
540 514 480
514 540 541
540 504 541
504 540 457
454 504 457
456 454 457
2133 2136 2135
2136 2133 2134
2131 2134 2133
2134 2131 2132
2129 2132 2131
2132 2129 2130
2127 2130 2129
2130 2127 2128
2124 2128 2127
2128 2124 2125
2123 2125 2124
2125 2123 2126
2145 2126 2123
2126 2145 2146
2143 2146 2145
2146 2143 2144
2143 2142 2144
2142 2143 2141
2141 2139 2142
2139 2141 2138
2137 2139 2138
2139 2137 2140
687 688 719
687 689 688
689 687 690
690 691 689
690 693 691
693 690 692
692 694 693
694 692 695
696 694 695
694 696 697
698 697 696
697 698 699
700 699 698
699 700 701
702 701 700
701 702 703
704 703 702
703 704 705
704 706 705
724 706 704
1881 1883 1882
782 732 733
732 734 733
734 732 735
737 734 735
734 737 736
737 730 736
730 737 729
728 730 729
730 728 731
1451 1452 1453
1450 1452 1451
1533 1450 1451
1531 1450 1533
1531 1532 1450
1450 1532 1534
1450 1534 1535
2041 2039 2042
2039 2041 2040
2041 2062 2040
2062 2008 2040
2008 2062 2009
1965 2008 2009
2008 1965 1945
1944 1945 1965
1944 1942 1945
1942 1944 1943
1876 1878 1877
2828 2829 2820
2828 2820 2827
2827 2820 2821
2819 2821 2820
2821 2819 2822
2830 2835 2834
2830 2836 2835
2830 2831 2836
2830 2832 2831
2832 2830 2833
1873 1875 1874
2886 2895 2894
2895 2886 2887
2886 2888 2887
2888 2886 2889
2902 2888 2889
2903 2888 2902
2903 2904 2888
869 867 870
867 869 868
869 851 868
851 869 854
853 851 854
851 853 852
853 855 852
855 853 858
857 855 858
855 857 856
176 178 177
180 177 178
177 180 179
186 188 187
190 187 188
187 190 189
241 243 242
243 255 242
255 243 258
257 255 258
258 266 257
266 258 267
243 267 258
267 243 259
244 259 243
259 244 260
255 257 256
243 241 244
245 244 241
244 245 246
247 246 245
246 247 248
249 248 247
248 249 250
251 250 249
250 251 252
253 252 251
252 253 254
246 260 244
260 246 261
248 261 246
261 248 262
250 262 248
262 250 263
252 263 250
263 252 264
254 264 252
264 254 265
1866 1868 1867
268 270 269
269 270 271
271 270 272
272 270 273
273 270 274
274 270 275
275 270 276
276 270 268
1861 1863 1862
287 289 288
1858 1860 1859
300 302 301
1855 1857 1856
303 305 304
1852 1854 1853
306 308 307
1849 1851 1850
309 311 310
1846 1848 1847
312 314 313
314 325 313
325 314 331
332 331 314
325 326 313
314 312 315
1842 1844 1843
316 328 327
328 316 317
316 318 317
1839 1841 1840
320 322 321
323 320 324
337 341 342
341 337 338
337 339 338
339 337 340
340 361 339
361 340 362
1836 1838 1837
355 363 364
363 355 356
355 345 356
345 355 344
343 345 344
345 343 346
365 367 366
1833 1835 1834
368 370 369
1825 1827 1826
371 373 372
1822 1824 1823
374 376 375
1820 1821 1747
1796 1747 1748
1747 1749 1748
397 398 394
395 397 394
394 396 395
1817 1819 1818
450 452 451
452 450 453
437 453 450
453 437 438
436 438 437
438 436 439
440 439 436
439 440 441
442 441 440
441 442 443
444 443 442
443 444 445
446 445 444
445 446 447
448 447 446
447 448 449
516 518 517
517 518 551
551 518 530
530 518 527
527 518 528
528 518 554
554 518 525
525 518 522
522 518 523
523 518 548
548 518 520
520 518 516
1808 1810 1809
641 707 725
707 641 642
641 640 642
640 641 639
637 640 639
640 637 638
635 638 637
638 635 636
633 636 635
636 633 634
631 634 633
634 631 632
629 632 631
632 629 630
624 630 629
630 624 628
624 625 628
624 626 625
626 624 627
626 627 718
674 726 673
673 675 674
675 673 676
727 675 676
738 740 739
1801 1803 1802
741 743 742
1793 1795 1794
744 746 745
1788 1790 1789
751 753 752
759 752 753
752 758 757
1783 1785 1784
754 756 755
1756 1758 1757
802 810 809
810 802 803
794 803 802
803 794 795
794 796 795
796 794 797
797 798 796
798 797 799
799 800 798
800 799 801
801 813 800
813 801 814
1753 1755 1754
804 806 805
805 806 807
807 806 808
806 812 808
811 812 806
825 812 811
812 825 826
825 827 826
827 825 828
1750 1752 1751
815 817 816
1744 1746 1745
818 820 819
1741 1743 1742
836 838 837
1733 1735 1734
882 886 885
886 882 883
881 883 882
883 881 884
931 933 932
1729 1731 1730
1732 1730 1731
1726 1728 1727
934 936 935
1722 1935 1934
1935 1722 1723
1722 1724 1723
1724 1722 1725
937 939 938
1693 1695 1694
940 942 941
1690 1692 1691
943 945 944
1685 1787 1786
1787 1685 1686
1685 1687 1686
1685 1689 1687
1687 1689 1688
1682 1684 1683
946 948 947
1679 1681 1680
949 951 950
1604 1678 1677
1602 1604 1603
1600 1602 1601
952 954 953
1674 1676 1675
1031 1082 1081
1025 1082 1031
988 1025 1031
1025 988 989
987 989 988
1028 989 987
989 1028 1029
1030 987 988
1082 1025 1026
1025 1027 1026
1670 1672 1671
1037 1039 1038
1667 1669 1668
1042 1044 1043
1060 1043 1044
1043 1060 1061
1045 1058 1059
1058 1045 1046
1045 1047 1046
1661 1663 1662
1078 1080 1079
1654 1656 1655
1181 1188 1187
1188 1181 1182
1181 1183 1182
1183 1181 1184
1186 1183 1184
1183 1186 1185
1332 1340 1331
1331 1333 1332
1333 1331 1334
1651 1653 1652
1414 1416 1415
1648 1650 1649
1417 1419 1418
1645 1647 1646
1422 1423 1426
1422 1424 1423
1424 1422 1425
1425 1428 1424
1428 1425 1429
1642 1644 1643
1439 1449 1448
1449 1439 1440
1438 1440 1439
1440 1438 1441
1442 1441 1438
1441 1442 1443
1430 1443 1442
1443 1430 1431
1430 1432 1431
1432 1430 1433
1434 1432 1433
1432 1434 1435
1436 1435 1434
1435 1436 1437
1454 1437 1436
1437 1454 1455
1639 1641 1640
1463 1465 1464
1465 1467 1464
1469 1467 1465
1467 1469 1468
1471 1468 1469
1468 1471 1470
1471 1472 1470
1474 1472 1471
1472 1474 1473
1476 1473 1474
1466 1479 1465
1465 1479 1469
1469 1479 1471
1471 1479 1474
1474 1479 1476
1481 1479 1466
1473 1476 1475
1476 1477 1475
1479 1477 1476
1477 1479 1478
1481 1478 1479
1478 1481 1480
1481 1482 1480
1466 1482 1481
1482 1466 1463
1465 1463 1466
1572 1574 1573
1637 1635 1638
1575 1577 1576
1611 1613 1612
1581 1583 1582
1593 1595 1594
1590 1592 1591
FACE-NORMAL = 2553
0.0163219 0.999867 0.0
0.921215 0.314 -0.229709
0.489857 0.625422 -0.607361
0.488664 0.577879 -0.653654
1.63389e-006 0.662347 -0.749197
-5.92086e-006 0.662362 -0.749184
-0.46052 0.587945 -0.665013
-0.519964 0.614919 -0.592885
-0.921218 0.313995 -0.229706
0.945292 0.326223 0.00151647
0.945397 0.32592 0.000387962
0.644044 0.764978 0.00402751
0.642684 0.766131 -2.75908e-006
0.999999 -0.00058137 0.00161345
0.999999 -0.000598845 0.00160126
0.999999 -0.000576192 0.00161595
0.997623 0.0688872 0.00161357
0.997864 0.0652616 -0.00274919
0.561683 0.827338 0.0049716
0.567504 0.823371 -0.000321493
0.946513 0.322665 0.000463049
0.946709 0.322085 0.00154248
0.999999 -0.000579336 0.00162274
0.999999 -0.000575246 0.00161485
0.999999 -0.000578978 0.00161447
0.999999 -0.000569313 0.00161404
0.942256 0.334891 0.00152727
0.944955 0.3272 0.000384873
0.59733 0.801983 0.00437244
0.638309 0.76978 2.0375e-007
-8.09059e-006 1.0 -4.02009e-007
-4.04529e-006 1.0 -8.04009e-007
-0.638316 0.769775 -1.23475e-006
0.93986 0.341559 -9.12982e-007
0.942295 0.334782 0.00154565
-0.597334 0.801981 0.00437149
-0.940056 0.341021 0.000488489
-0.944955 0.327195 0.00152844
-0.999999 -0.000571339 0.00161209
-0.999999 -0.000577353 0.00161235
-0.999999 -0.000580159 0.00161207
-0.942316 0.334724 -1.63853e-006
-0.939868 0.341538 0.000401248
-0.642694 0.766123 0.0
-0.644048 0.764974 0.00401369
-0.945292 0.326224 0.000369985
-0.9454 0.32591 0.00153708
-0.999999 -0.000569059 0.00161844
-0.999999 -0.000583358 0.00160918
-0.997854 0.0654605 0.00160671
-0.997607 0.0690792 -0.00271855
-0.567501 0.823358 0.00491622
-0.561701 0.82734 -0.000319093
-0.926655 0.37591 0.00149943
-0.925258 0.379337 0.000498312
-0.616542 0.787322 0.00048047
-0.61493 0.788582 0.0
-4.85436e-006 1.0 4.39679e-007
0.0 1.0 -8.7936e-007
0.616541 0.787323 -4.21259e-007
0.614918 0.788591 0.000482816
0.926743 0.375696 0.000501438
0.925346 0.379122 0.00150019
0.644704 0.76255 -0.0536073
0.602854 0.797852 2.05015e-006
-3.23624e-006 1.0 -2.02845e-006
-1.61812e-006 1.0 0.0
-0.64563 0.76365 -2.61926e-006
-0.601829 0.796483 -0.0584578
-0.946711 0.322083 0.000520509
-0.946514 0.322658 0.0015274
-0.999999 -0.000579165 0.00160851
-0.999999 -0.00057842 0.00161191
0.0 1.0 -1.17752e-006
-1.67977e-006 1.0 -1.2623e-006
-4.41391e-006 1.0 -8.15217e-007
-8.09059e-006 1.0 0.000322369
0.0358383 0.0482547 0.998192
-3.23677e-006 0.000160406 1.0
1.50895e-006 0.00017675 1.0
1.02549e-006 0.00017773 1.0
1.0542e-006 -0.0122952 0.999924
-1.01129e-006 -0.0122971 0.999924
1.05066e-006 0.000177023 1.0
-0.0358661 0.048264 0.99819
1.0 1.08973e-006 4.8887e-007
0.366077 0.239778 0.899163
0.366078 0.239779 0.899162
0.342033 -0.287928 -0.894489
0.342198 -0.288508 -0.894239
1.0 4.19215e-006 1.58985e-006
1.0 -4.35886e-007 1.19695e-006
1.0 4.16658e-007 1.38156e-006
0.997667 0.0633632 -0.0254159
0.330283 0.482482 0.811249
0.412221 0.449393 0.79254
0.514337 0.11227 0.850208
0.556789 0.197144 0.806921
0.33435 0.322488 -0.885557
0.328369 0.33734 -0.882256
0.336009 -0.342964 -0.877197
0.337783 -0.342351 -0.876754
0.324988 0.0296558 -0.945253
0.993603 -0.00353996 0.112878
0.955111 0.291216 0.0543686
0.99771 0.0246025 0.0630031
0.357368 0.0131008 -0.933872
0.539436 -0.41275 0.733925
0.961948 -0.273214 0.00331145
0.862698 -0.503194 -0.0504823
1.0 3.07854e-006 1.28287e-006
0.340575 -0.429249 0.836513
0.340576 -0.429246 0.836514
0.191408 -0.861591 0.470131
0.280197 -0.807486 0.519092
0.432115 -0.257336 0.864323
-0.366082 0.239778 0.899161
-0.366081 0.239777 0.899162
-1.0 -1.08973e-006 -4.88868e-007
-0.342028 -0.287931 -0.89449
-0.342194 -0.288514 -0.894239
-1.0 -4.09331e-007 -1.26871e-006
-1.0 4.35872e-007 -1.19695e-006
-1.0 -4.16659e-007 -1.38156e-006
-0.997667 0.0633595 -0.0254175
-0.330287 0.482481 0.811247
-0.412225 0.449391 0.792539
-0.51434 0.112268 0.850206
-0.55679 0.197139 0.806921
-0.334349 0.322479 -0.885561
-0.328365 0.337337 -0.882259
-0.336003 -0.342966 -0.877198
-0.337779 -0.342352 -0.876756
-0.324985 0.0296539 -0.945254
-0.993603 -0.00354175 0.112875
-0.955113 0.291211 0.0543668
-0.99771 0.0245989 0.0630013
-0.357362 0.0131004 -0.933874
-0.539435 -0.412749 0.733927
-0.961948 -0.273213 0.0033103
-0.862695 -0.503198 -0.0504841
-1.0 -3.07855e-006 -1.28287e-006
-0.340574 -0.429249 0.836514
-0.340574 -0.429249 0.836514
-0.191403 -0.861593 0.470129
-0.280197 -0.807486 0.519092
-0.432117 -0.257338 0.864322
0.0 -9.33379e-005 -1.0
0.0 -9.33342e-005 -1.0
1.82522e-007 -0.00608556 -0.999981
4.01998e-006 -0.00610038 -0.999981
4.79451e-006 -0.301749 -0.953387
-1.2292e-006 -0.30176 -0.953384
-0.0985681 -0.965231 0.242101
-0.0296743 -0.97624 0.21465
-0.0287208 -0.99578 0.0871623
0.0243586 -0.997675 0.0636513
-0.0243529 -0.997675 0.0636512
0.0287279 -0.99578 0.087163
0.0296811 -0.97624 0.21465
0.098571 -0.965231 0.2421
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-3.60427e-006 -1.06966e-005 -1.0
-7.02864e-006 -5.09755e-006 -1.0
-8.6414e-007 6.03504e-006 1.0
-2.72093e-006 2.39341e-006 1.0
0.0486303 0.0325774 0.998285
7.54738e-006 8.85604e-006 -1.0
0.0 0.0 -1.0
-3.96534e-006 -2.0258e-006 -1.0
9.0409e-006 -9.88191e-007 -1.0
2.32286e-006 1.18669e-006 -1.0
5.99116e-006 -1.93955e-006 -1.0
0.0470468 -0.032772 0.998355
0.765848 -0.637818 0.0816389
0.756637 -0.647129 0.0934087
0.741878 -0.576098 -0.343115
