EXPORTER_V17
MESH_EXPORT
MAT 0.925431 -0.106505 -0.36364 0.0
MAT -0.0833771 0.878926 -0.469614 0.0
MAT 0.369629 0.464914 0.804505 0.0
MAT -1.46495 -1.88694 -1.95725 1.0
WORLDTM 
MAT -0.342417 -0.938026 0.0534569 0.0
MAT -0.359018 0.078053 -0.930061 0.0
MAT 0.868249 -0.33766 -0.363495 0.0
MAT -2.08647 21.5883 1.67529 1.0
VERTEX = 9
-0.963652 1.28051 -0.25
-0.963652 1.28051 0.25
-0.963652 0.780506 0.25
-0.963652 0.780506 -0.25
2.78635 1.05551 -0.025
2.78635 1.05551 0.025
2.78635 1.00551 0.025
2.78635 1.00551 -0.025
-1.21365 1.03051 -1.45286e-007
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
0.0598922 0.0 0.998205
0.0598923 0.0 0.998205
0.0598923 0.998205 0.0
0.0598923 0.998205 0.0
0.0598923 -0.998205 0.0
0.0598923 -0.998205 0.0
0.0598924 0.0 -0.998205
0.0598923 0.0 -0.998205
-0.707107 0.707107 0.0
-0.707107 0.0 0.707107
-0.707107 -0.707107 0.0
-0.707107 0.0 -0.707107
BONE = 93
BONE_NAME = FxBottom
PARENT_ID = 0
LOCALTM 
MAT 1.0 0.0 1.19214e-007 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.19214e-007 0.0 1.0 0.0
MAT -1.21365 -18.5275 -0.0455673 1.0
WORLDTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT -1.21365 1.03051 -1.45286e-007 1.0
